text,label
lmfao u trash 😂,Not Predatory
this lobby sweaty af,Not Predatory
bro that clutch was insane,Not Predatory
send me a pic rq,Predatory
slide me ur addy,Predatory
send me a pic rq,Predatory
don’t tell no1 abt this,Predatory
we shud link up irl,Predatory
lol that meme killed me,Not Predatory
lmfao u trash 😂,Not Predatory
stop acting scared,Predatory
bruh u selling 😭,Not Predatory
how old r u fr?,Predatory
ggs that was fun,Not Predatory
ur parents don’t gotta kno,Predatory
no1 gotta kno,Predatory
bro that clutch was insane,Not Predatory
just send it here,Predatory
bruh u selling 😭,Not Predatory
lol that meme killed me,Not Predatory
bro that clutch was insane,Not Predatory
bro that clutch was insane,Not Predatory
nah i’m off discord rn,Not Predatory
don’t tell no1 abt this,Predatory
bruh u selling 😭,Not Predatory
this just btwn u n me,Predatory
nah i’m off discord rn,Not Predatory
lol that meme killed me,Not Predatory
this wifi trash smh,Not Predatory
u see that update?,Not Predatory
bro that clutch was insane,Not Predatory
ggs that was fun,Not Predatory
promise i won’t tell,Predatory
trust me it’s safe,Predatory
ur parents don’t gotta kno,Predatory
yo queue up,Not Predatory
nah i lagged,Not Predatory
keep this btwn us,Predatory
u on rn?,Not Predatory
u see that update?,Not Predatory
trust me it’s safe,Predatory
don’t say nun abt this,Predatory
yo u in comp?,Not Predatory
anyone tryna play later?,Not Predatory
that skin kinda fire,Not Predatory
promise i won’t tell,Predatory
nobody else gotta see,Predatory
don’t say nun abt this,Predatory
nah i gotta dip,Not Predatory
this just btwn u n me,Predatory
don’t say nun abt this,Predatory
nah i lagged,Not Predatory
no1 gotta kno,Predatory
nah i gotta dip,Not Predatory
anyone got hw done?,Not Predatory
this just btwn u n me,Predatory
ggs that was fun,Not Predatory
ur parents don’t gotta kno,Predatory
keep this btwn us,Predatory
ur parents don’t gotta kno,Predatory
lol that meme killed me,Not Predatory
u on rn?,Not Predatory
delete these msgs after,Predatory
trust me it’s safe,Predatory
this lobby sweaty af,Not Predatory
ggs that was fun,Not Predatory
how old r u fr?,Predatory
delete these msgs after,Predatory
that skin kinda fire,Not Predatory
we gotta keep quiet,Predatory
nobody else gotta see,Predatory
yo queue up,Not Predatory
how old r u fr?,Predatory
yo u in comp?,Not Predatory
u see that update?,Not Predatory
this lobby sweaty af,Not Predatory
stop acting scared,Predatory
send me a pic rq,Predatory
trust me it’s safe,Predatory
i won’t snitch dw,Predatory
nobody else gotta see,Predatory
don’t tell no1 abt this,Predatory
i won’t snitch dw,Predatory
come thru tmrw,Predatory
nah i gotta dip,Not Predatory
yo u in comp?,Not Predatory
promise i won’t tell,Predatory
promise i won’t tell,Predatory
we gotta keep quiet,Predatory
how old r u fr?,Predatory
yo hop on vc?,Not Predatory
this lobby sweaty af,Not Predatory
we gotta keep quiet,Predatory
u on rn?,Not Predatory
nah i gotta dip,Not Predatory
lmfao u trash 😂,Not Predatory
move this convo to dms,Predatory
move this convo to dms,Predatory
just send it here,Predatory
stop acting scared,Predatory
we gotta keep quiet,Predatory
lmfao u trash 😂,Not Predatory
just send it here,Predatory
come thru tmrw,Predatory
ggs that was fun,Not Predatory
this lobby sweaty af,Not Predatory
lmfao u trash 😂,Not Predatory
don’t tell no1 abt this,Predatory
don’t say nun abt this,Predatory
no1 gotta kno,Predatory
we shud link up irl,Predatory
bruh u selling 😭,Not Predatory
u see that update?,Not Predatory
anyone got hw done?,Not Predatory
nah i’m off discord rn,Not Predatory
this lobby sweaty af,Not Predatory
nah i lagged,Not Predatory
anyone tryna play later?,Not Predatory
bruh u selling 😭,Not Predatory
anyone got hw done?,Not Predatory
i won’t snitch dw,Predatory
nah i lagged,Not Predatory
yo queue up,Not Predatory
yo queue up,Not Predatory
delete these msgs after,Predatory
yo queue up,Not Predatory
ggs that was fun,Not Predatory
anyone tryna play later?,Not Predatory
ggs that was fun,Not Predatory
yo queue up,Not Predatory
anyone got hw done?,Not Predatory
nah i’m off discord rn,Not Predatory
yo hop on vc?,Not Predatory
promise i won’t tell,Predatory
delete these msgs after,Predatory
send me a pic rq,Predatory
don’t tell no1 abt this,Predatory
lmfao u trash 😂,Not Predatory
lol that meme killed me,Not Predatory
nah i gotta dip,Not Predatory
come thru tmrw,Predatory
u see that update?,Not Predatory
no1 gotta kno,Predatory
send me a pic rq,Predatory
this lobby sweaty af,Not Predatory
yo hop on vc?,Not Predatory
yo hop on vc?,Not Predatory
this wifi trash smh,Not Predatory
trust me it’s safe,Predatory
don’t tell no1 abt this,Predatory
we shud link up irl,Predatory
ur parents don’t gotta kno,Predatory
keep this btwn us,Predatory
this just btwn u n me,Predatory
nah i’m off discord rn,Not Predatory
bro that clutch was insane,Not Predatory
ggs that was fun,Not Predatory
bruh u selling 😭,Not Predatory
ggs that was fun,Not Predatory
yo queue up,Not Predatory
nah i’m off discord rn,Not Predatory
bruh u selling 😭,Not Predatory
u see that update?,Not Predatory
no1 gotta kno,Predatory
nah i gotta dip,Not Predatory
bro that clutch was insane,Not Predatory
anyone got hw done?,Not Predatory
u see that update?,Not Predatory
yo queue up,Not Predatory
just send it here,Predatory
i won’t snitch dw,Predatory
anyone got hw done?,Not Predatory
bruh u selling 😭,Not Predatory
bruh u always late,Not Predatory
how old r u fr?,Predatory
we shud link up irl,Predatory
delete these msgs after,Predatory
this chat dead lowk,Not Predatory
bro that clutch was insane,Not Predatory
slide me ur addy,Predatory
we gotta keep quiet,Predatory
ggs that was fun,Not Predatory
move this convo to dms,Predatory
yo u in comp?,Not Predatory
that skin kinda fire,Not Predatory
we shud link up irl,Predatory
nobody else gotta see,Predatory
that skin kinda fire,Not Predatory
just send it here,Predatory
promise i won’t tell,Predatory
keep this btwn us,Predatory
stop acting scared,Predatory
ur parents don’t gotta kno,Predatory
how old r u fr?,Predatory
don’t tell no1 abt this,Predatory
yo queue up,Not Predatory
keep this btwn us,Predatory
bro that clutch was insane,Not Predatory
yo hop on vc?,Not Predatory
i won’t snitch dw,Predatory
bro that clutch was insane,Not Predatory
move this convo to dms,Predatory
stop acting scared,Predatory
nobody else gotta see,Predatory
move this convo to dms,Predatory
ur parents don’t gotta kno,Predatory
we gotta keep quiet,Predatory
nah i lagged,Not Predatory
i won’t snitch dw,Predatory
keep this btwn us,Predatory
don’t tell no1 abt this,Predatory
i won’t snitch dw,Predatory
i won’t snitch dw,Predatory
this lobby sweaty af,Not Predatory
no1 gotta kno,Predatory
trust me it’s safe,Predatory
u on rn?,Not Predatory
no1 gotta kno,Predatory
that skin kinda fire,Not Predatory
no1 gotta kno,Predatory
anyone tryna play later?,Not Predatory
that skin kinda fire,Not Predatory
stop acting scared,Predatory
i won’t snitch dw,Predatory
keep this btwn us,Predatory
we gotta keep quiet,Predatory
yo queue up,Not Predatory
nah i lagged,Not Predatory
keep this btwn us,Predatory
no1 gotta kno,Predatory
nah i’m off discord rn,Not Predatory
send me a pic rq,Predatory
anyone tryna play later?,Not Predatory
send me a pic rq,Predatory
move this convo to dms,Predatory
we shud link up irl,Predatory
no1 gotta kno,Predatory
slide me ur addy,Predatory
yo hop on vc?,Not Predatory
we shud link up irl,Predatory
ggs that was fun,Not Predatory
slide me ur addy,Predatory
promise i won’t tell,Predatory
come thru tmrw,Predatory
this wifi trash smh,Not Predatory
delete these msgs after,Predatory
don’t say nun abt this,Predatory
nah i lagged,Not Predatory
yo queue up,Not Predatory
we shud link up irl,Predatory
yo hop on vc?,Not Predatory
no1 gotta kno,Predatory
anyone tryna play later?,Not Predatory
promise i won’t tell,Predatory
don’t say nun abt this,Predatory
move this convo to dms,Predatory
this just btwn u n me,Predatory
stop acting scared,Predatory
this wifi trash smh,Not Predatory
stop acting scared,Predatory
send me a pic rq,Predatory
nah i’m off discord rn,Not Predatory
yo queue up,Not Predatory
promise i won’t tell,Predatory
delete these msgs after,Predatory
lol that meme killed me,Not Predatory
stop acting scared,Predatory
lol that meme killed me,Not Predatory
no1 gotta kno,Predatory
bruh u always late,Not Predatory
yo queue up,Not Predatory
nobody else gotta see,Predatory
lmfao u trash 😂,Not Predatory
lol that meme killed me,Not Predatory
keep this btwn us,Predatory
bro that clutch was insane,Not Predatory
lmfao u trash 😂,Not Predatory
ggs that was fun,Not Predatory
no1 gotta kno,Predatory
keep this btwn us,Predatory
nah i lagged,Not Predatory
don’t tell no1 abt this,Predatory
that skin kinda fire,Not Predatory
u see that update?,Not Predatory
don’t say nun abt this,Predatory
we gotta keep quiet,Predatory
anyone got hw done?,Not Predatory
this chat dead lowk,Not Predatory
ggs that was fun,Not Predatory
how old r u fr?,Predatory
u see that update?,Not Predatory
stop acting scared,Predatory
we shud link up irl,Predatory
we gotta keep quiet,Predatory
don’t say nun abt this,Predatory
ur parents don’t gotta kno,Predatory
trust me it’s safe,Predatory
don’t tell no1 abt this,Predatory
no1 gotta kno,Predatory
we shud link up irl,Predatory
keep this btwn us,Predatory
lol that meme killed me,Not Predatory
no1 gotta kno,Predatory
we gotta keep quiet,Predatory
how old r u fr?,Predatory
slide me ur addy,Predatory
move this convo to dms,Predatory
this just btwn u n me,Predatory
we gotta keep quiet,Predatory
send me a pic rq,Predatory
anyone tryna play later?,Not Predatory
ur parents don’t gotta kno,Predatory
lmfao u trash 😂,Not Predatory
nobody else gotta see,Predatory
slide me ur addy,Predatory
this lobby sweaty af,Not Predatory
come thru tmrw,Predatory
ggs that was fun,Not Predatory
slide me ur addy,Predatory
anyone got hw done?,Not Predatory
yo queue up,Not Predatory
don’t tell no1 abt this,Predatory
just send it here,Predatory
how old r u fr?,Predatory
i won’t snitch dw,Predatory
move this convo to dms,Predatory
this lobby sweaty af,Not Predatory
yo u in comp?,Not Predatory
lmfao u trash 😂,Not Predatory
how old r u fr?,Predatory
nobody else gotta see,Predatory
ggs that was fun,Not Predatory
yo queue up,Not Predatory
bruh u always late,Not Predatory
u on rn?,Not Predatory
trust me it’s safe,Predatory
bruh u selling 😭,Not Predatory
promise i won’t tell,Predatory
we gotta keep quiet,Predatory
nah i lagged,Not Predatory
stop acting scared,Predatory
this lobby sweaty af,Not Predatory
delete these msgs after,Predatory
this wifi trash smh,Not Predatory
stop acting scared,Predatory
yo u in comp?,Not Predatory
this chat dead lowk,Not Predatory
yo queue up,Not Predatory
no1 gotta kno,Predatory
bruh u selling 😭,Not Predatory
nah i’m off discord rn,Not Predatory
send me a pic rq,Predatory
u see that update?,Not Predatory
stop acting scared,Predatory
nah i lagged,Not Predatory
we shud link up irl,Predatory
promise i won’t tell,Predatory
ggs that was fun,Not Predatory
that skin kinda fire,Not Predatory
stop acting scared,Predatory
yo hop on vc?,Not Predatory
don’t say nun abt this,Predatory
anyone got hw done?,Not Predatory
ur parents don’t gotta kno,Predatory
bro that clutch was insane,Not Predatory
nobody else gotta see,Predatory
no1 gotta kno,Predatory
u on rn?,Not Predatory
stop acting scared,Predatory
nah i gotta dip,Not Predatory
i won’t snitch dw,Predatory
yo queue up,Not Predatory
anyone got hw done?,Not Predatory
don’t say nun abt this,Predatory
no1 gotta kno,Predatory
trust me it’s safe,Predatory
nah i’m off discord rn,Not Predatory
nah i gotta dip,Not Predatory
nah i’m off discord rn,Not Predatory
nobody else gotta see,Predatory
lmfao u trash 😂,Not Predatory
that skin kinda fire,Not Predatory
don’t say nun abt this,Predatory
this wifi trash smh,Not Predatory
this chat dead lowk,Not Predatory
anyone tryna play later?,Not Predatory
don’t say nun abt this,Predatory
this lobby sweaty af,Not Predatory
yo hop on vc?,Not Predatory
yo hop on vc?,Not Predatory
we shud link up irl,Predatory
lmfao u trash 😂,Not Predatory
just send it here,Predatory
move this convo to dms,Predatory
this chat dead lowk,Not Predatory
anyone got hw done?,Not Predatory
don’t say nun abt this,Predatory
keep this btwn us,Predatory
u on rn?,Not Predatory
bro that clutch was insane,Not Predatory
delete these msgs after,Predatory
keep this btwn us,Predatory
ggs that was fun,Not Predatory
nah i gotta dip,Not Predatory
delete these msgs after,Predatory
yo queue up,Not Predatory
come thru tmrw,Predatory
just send it here,Predatory
nah i gotta dip,Not Predatory
nah i’m off discord rn,Not Predatory
this chat dead lowk,Not Predatory
lmfao u trash 😂,Not Predatory
promise i won’t tell,Predatory
no1 gotta kno,Predatory
stop acting scared,Predatory
u see that update?,Not Predatory
yo hop on vc?,Not Predatory
lol that meme killed me,Not Predatory
nah i gotta dip,Not Predatory
lol that meme killed me,Not Predatory
u on rn?,Not Predatory
bruh u always late,Not Predatory
u see that update?,Not Predatory
slide me ur addy,Predatory
anyone got hw done?,Not Predatory
this wifi trash smh,Not Predatory
trust me it’s safe,Predatory
bruh u selling 😭,Not Predatory
ggs that was fun,Not Predatory
don’t say nun abt this,Predatory
yo queue up,Not Predatory
ur parents don’t gotta kno,Predatory
just send it here,Predatory
lmfao u trash 😂,Not Predatory
bruh u selling 😭,Not Predatory
that skin kinda fire,Not Predatory
bruh u always late,Not Predatory
